
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.45+139 (git sha1 8e1e2b9a3, clang++ 14.0.0-1ubuntu1.1 -fPIC -O3)

-- Running command `tcl synth/yosys_common/yosys.tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: synth/yosys_common/build/rtl.sv2v.v
Parsing SystemVerilog input from `synth/yosys_common/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\bird'.
Generating RTLIL representation for module `\cactus'.
Generating RTLIL representation for module `\dino'.
Generating RTLIL representation for module `\title'.
Generating RTLIL representation for module `\edge_detector'.
Generating RTLIL representation for module `\vga_timer'.
Generating RTLIL representation for module `\score_counter'.
Generating RTLIL representation for module `\lfsr16'.
Generating RTLIL representation for module `\synchronizer'.
Generating RTLIL representation for module `\basys3_7seg_driver'.
Generating RTLIL representation for module `\hex7seg'.
Generating RTLIL representation for module `\clk_100M_to_clk_1k'.
Generating RTLIL representation for module `\dinorun'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
Found and cleaned up 1 empty switch in `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910'.
Found and cleaned up 1 empty switch in `\basys3_7seg_driver.$proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409'.
Found and cleaned up 1 empty switch in `\synchronizer.$proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402'.
Found and cleaned up 1 empty switch in `\score_counter.$proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384'.
Found and cleaned up 1 empty switch in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:691$261'.
Cleaned up 6 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 20 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:2013$1916 in module dinorun.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1990$1910 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1981$1908 in module dinorun.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1769$1421 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1739$1409 in module basys3_7seg_driver.
Marked 4 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1677$1402 in module synchronizer.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1648$1398 in module lfsr16.
Marked 1 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1619$1392 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1599$1384 in module score_counter.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:1553$1370 in module vga_timer.
Removed 1 dead cases from process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 2 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:691$261 in module cactus.
Marked 3 switch rules as full_case in process $proc$synth/yosys_common/build/rtl.sv2v.v:666$246 in module cactus.
Removed a total of 2 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 492 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\clk_100M_to_clk_1k.$proc$synth/yosys_common/build/rtl.sv2v.v:1816$1896'.
  Set init value: \counter_q = 18'000000000000000000

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:666$246'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1937'.
Creating decoders for process `\dinorun.$proc$synth/yosys_common/build/rtl.sv2v.v:2024$1918'.
     1/69: $5\state_d[1:0]
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:800$554_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:801$555_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:802$556_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:803$557_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:804$558_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:805$559_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:806$560_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:807$561_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:808$562_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:809$563_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:810$564_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:811$565_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:812$566_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:813$567_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:814$568_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:815$569_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:816$570_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:817$571_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:818$572_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:819$573_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:820$574_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:821$575_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:822$576_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\dino.$memwr$\DINO_DOWNLEFT$synth/yosys_common/build/rtl.sv2v.v:823$577_EN' from process `\dino.$proc$synth/yosys_common/build/rtl.sv2v.v:0$1057'.
No latch inferred for signal `\cactus.\_sv2v_0' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$534'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:532$114_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:533$115_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:534$116_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:535$117_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:536$118_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:537$119_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:538$120_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:539$121_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:540$122_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:541$123_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:542$124_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:543$125_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:544$126_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:545$127_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:546$128_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:547$129_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:548$130_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:549$131_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:550$132_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:551$133_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:552$134_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:553$135_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:554$136_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:555$137_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:556$138_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:557$139_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:558$140_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:559$141_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:560$142_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:561$143_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:562$144_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:563$145_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS0$synth/yosys_common/build/rtl.sv2v.v:564$146_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:565$147_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:566$148_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:567$149_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:568$150_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:569$151_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:570$152_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:571$153_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:572$154_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:573$155_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:574$156_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:575$157_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:576$158_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:577$159_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:578$160_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:579$161_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:580$162_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:581$163_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:582$164_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:583$165_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:584$166_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:585$167_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:586$168_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:587$169_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:588$170_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:589$171_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:590$172_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:591$173_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:592$174_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:593$175_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:594$176_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:595$177_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:596$178_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS1$synth/yosys_common/build/rtl.sv2v.v:597$179_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:598$180_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:599$181_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:600$182_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:601$183_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:602$184_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:603$185_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:604$186_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:605$187_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:606$188_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:607$189_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:608$190_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:609$191_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:610$192_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:611$193_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:612$194_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:613$195_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:614$196_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:615$197_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:616$198_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:617$199_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:618$200_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:619$201_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:620$202_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:621$203_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
No latch inferred for signal `\cactus.$memwr$\CACTUS2$synth/yosys_common/build/rtl.sv2v.v:622$204_EN' from process `\cactus.$proc$synth/yosys_common/build/rtl.sv2v.v:0$401'.
